Solution value: 21529056
Remaining budget: 56
Execution time: 653.4351332187653s

(116, 123)
(96, 51)
(36, 137)
(126, 60)
(92, 126)
(178, 86)
(184, 81)
(88, 46)
(58, 27)
(108, 84)
(103, 98)
(65, 112)
(165, 85)
(144, 73)
(43, 102)
(30, 133)
(152, 42)
(110, 131)
(25, 129)
(121, 109)
(69, 53)
(30, 55)
(98, 117)
(94, 75)
(185, 69)
(103, 121)
(92, 95)
(61, 89)
(53, 48)
(37, 127)
(90, 58)
(110, 142)
(23, 100)
(108, 94)
(122, 67)
(138, 62)
(67, 144)
(122, 27)
(99, 42)
(166, 84)
(29, 104)
(206, 55)
(185, 63)
(85, 121)
(99, 30)
(66, 24)
(210, 101)
(73, 83)
(150, 115)
(127, 73)
(79, 49)
(177, 26)
(96, 89)
(175, 26)
(92, 89)
(201, 63)
(43, 107)
(49, 115)
(145, 44)
(204, 135)
(160, 38)
(133, 124)
(183, 36)
(54, 140)
(142, 65)
(68, 109)
(128, 148)
(60, 28)
(200, 122)
(187, 83)
(109, 151)
(154, 58)
(203, 89)
(78, 63)
(62, 57)
(55, 105)
(99, 39)
(152, 135)
(151, 106)
(135, 150)
(65, 141)
(103, 52)
(129, 135)
(56, 25)
(167, 29)
(187, 119)
(41, 48)
(89, 35)
(194, 119)
(199, 49)
(53, 64)
(120, 121)
(141, 31)
(160, 111)
(209, 46)
(184, 75)
(150, 42)
(153, 73)
(152, 141)
(185, 86)
(96, 99)
(71, 123)
(130, 26)
(56, 56)
(176, 147)
(100, 75)
(117, 134)
(92, 30)
(122, 147)
(166, 148)
(138, 129)
(169, 141)
(155, 113)
(144, 148)
(127, 112)
(144, 141)
(154, 118)
(38, 58)
(63, 148)
(178, 104)
(32, 132)
(214, 72)
(164, 70)
(190, 62)
(176, 108)
(169, 147)
(69, 30)
(203, 105)
(24, 73)
(158, 55)
(100, 58)
(60, 141)
(152, 153)
(184, 29)
(128, 105)
(128, 31)
(137, 120)
(77, 67)
(144, 150)
(200, 125)
(159, 51)
(77, 78)
(113, 75)
(120, 100)
(144, 117)
(76, 106)
(89, 47)
(64, 107)
(74, 30)
(36, 82)
(44, 44)
(167, 65)
(35, 56)
(54, 93)
(147, 66)
(109, 32)
(126, 48)
(129, 60)
(67, 116)
(105, 143)
(141, 114)
(152, 46)
(203, 133)
(147, 58)
(64, 141)
(64, 124)
(135, 47)
(197, 96)
(80, 46)
(134, 129)
(51, 77)
(161, 61)
(140, 91)
(156, 69)
(202, 86)
(58, 96)
(64, 108)
(148, 99)
(85, 117)
(123, 41)
(158, 93)
(58, 145)
(31, 55)
(120, 99)
(154, 39)
(36, 72)
(33, 128)
(177, 56)
(81, 150)
(210, 81)
(169, 42)
(58, 126)
(86, 104)
(169, 30)
(132, 53)
(45, 96)
(203, 43)
(136, 149)
(75, 86)
(28, 45)
(173, 40)
(44, 53)
(152, 138)
(128, 89)
(61, 88)
(76, 151)
(98, 122)
(209, 129)
(198, 69)
(149, 36)
(164, 91)
(81, 122)
(132, 87)
(115, 101)
(108, 138)
(74, 74)
(40, 137)
(70, 26)
(96, 56)
(162, 55)
(51, 67)
(56, 111)
(156, 51)
(65, 48)
(65, 127)
(140, 40)
(66, 69)
(110, 57)
(82, 35)
(37, 114)
(152, 33)
(179, 140)
(117, 143)
(214, 43)
(164, 77)
(77, 127)
(142, 104)
(199, 101)
(101, 149)
(49, 73)
(195, 133)
(84, 111)
(63, 75)
(73, 29)
(144, 77)
(100, 103)
(77, 36)
(194, 89)
(150, 27)
(149, 136)
(46, 69)
(29, 134)
(136, 50)
(134, 39)
(26, 56)
(89, 76)
(139, 146)
(215, 59)
(65, 149)
(183, 82)
(122, 50)
(93, 128)
(131, 115)
(162, 90)
(189, 36)
(136, 52)
(66, 38)
(32, 134)
(160, 107)
(196, 88)
(215, 72)
(100, 102)
(63, 115)
(152, 147)
(79, 89)
(71, 58)
(48, 124)
(41, 41)
(34, 109)
(146, 125)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
