Solution value: 107606029
Remaining budget: 29
Execution time: 1324.1520912647247s

(579, 171)
(273, 243)
(408, 434)
(601, 233)
(509, 303)
(635, 270)
(150, 425)
(269, 321)
(164, 120)
(355, 493)
(390, 219)
(189, 116)
(177, 258)
(376, 43)
(306, 91)
(349, 396)
(412, 197)
(222, 149)
(486, 242)
(496, 344)
(418, 275)
(378, 61)
(214, 378)
(604, 296)
(343, 62)
(231, 162)
(111, 330)
(233, 364)
(172, 440)
(434, 131)
(435, 385)
(208, 311)
(238, 355)
(85, 148)
(616, 396)
(521, 280)
(442, 198)
(45, 354)
(111, 284)
(575, 336)
(238, 376)
(338, 252)
(566, 107)
(322, 333)
(444, 340)
(596, 381)
(153, 403)
(440, 360)
(91, 297)
(390, 279)
(42, 357)
(78, 230)
(527, 219)
(341, 422)
(378, 249)
(191, 350)
(120, 212)
(460, 136)
(183, 370)
(516, 305)
(606, 343)
(200, 286)
(639, 152)
(304, 432)
(168, 402)
(611, 245)
(91, 146)
(200, 252)
(188, 262)
(300, 203)
(205, 110)
(301, 265)
(451, 349)
(533, 234)
(573, 430)
(199, 261)
(318, 216)
(149, 332)
(313, 87)
(406, 121)
(551, 352)
(181, 433)
(366, 244)
(395, 349)
(101, 266)
(288, 192)
(444, 298)
(401, 203)
(472, 107)
(342, 504)
(455, 413)
(107, 307)
(383, 137)
(441, 115)
(543, 185)
(474, 340)
(471, 350)
(146, 136)
(195, 388)
(42, 374)
(541, 422)
(449, 375)
(336, 475)
(608, 293)
(627, 263)
(504, 322)
(294, 179)
(72, 198)
(215, 360)
(274, 395)
(133, 416)
(321, 302)
(364, 307)
(64, 131)
(138, 340)
(366, 231)
(94, 372)
(479, 144)
(85, 173)
(461, 219)
(600, 321)
(569, 311)
(196, 237)
(375, 337)
(64, 150)
(182, 325)
(404, 183)
(230, 184)
(574, 312)
(197, 113)
(108, 303)
(345, 169)
(97, 258)
(329, 40)
(469, 175)
(553, 186)
(130, 248)
(584, 168)
(303, 342)
(407, 156)
(277, 392)
(594, 265)
(255, 333)
(249, 158)
(401, 463)
(225, 169)
(491, 424)
(349, 492)
(326, 110)
(296, 236)
(339, 150)
(583, 202)
(66, 227)
(134, 353)
(228, 419)
(154, 291)
(545, 227)
(317, 303)
(545, 389)
(596, 269)
(246, 332)
(620, 135)
(207, 344)
(347, 37)
(400, 97)
(580, 170)
(505, 204)
(374, 368)
(414, 448)
(279, 398)
(336, 106)
(145, 130)
(335, 271)
(176, 301)
(166, 173)
(604, 225)
(353, 344)
(289, 153)
(368, 334)
(387, 306)
(73, 350)
(502, 292)
(402, 246)
(224, 140)
(331, 127)
(111, 251)
(470, 208)
(514, 431)
(304, 323)
(468, 334)
(200, 251)
(486, 211)
(399, 484)
(368, 465)
(90, 356)
(472, 241)
(473, 257)
(270, 216)
(583, 275)
(627, 324)
(381, 426)
(139, 158)
(270, 270)
(401, 409)
(228, 406)
(105, 371)
(522, 296)
(171, 363)
(343, 207)
(15, 353)
(59, 315)
(131, 246)
(183, 278)
(560, 426)
(275, 240)
(362, 63)
(64, 254)
(321, 195)
(372, 503)
(350, 309)
(592, 217)
(354, 145)
(164, 303)
(382, 313)
(388, 248)
(498, 314)
(498, 222)
(150, 326)
(407, 192)
(597, 238)
(419, 286)
(333, 174)
(550, 310)
(507, 156)
(374, 147)
(476, 160)
(35, 202)
(226, 353)
(589, 231)
(99, 401)
(507, 316)
(150, 288)
(251, 288)
(527, 317)
(201, 117)
(241, 119)
(270, 225)
(225, 416)
(503, 266)
(476, 258)
(261, 367)
(488, 363)
(231, 332)
(427, 100)
(60, 198)
(200, 282)
(368, 413)
(157, 373)
(44, 176)
(202, 128)
(353, 434)
(123, 191)
(96, 227)
(234, 438)
(563, 393)
(189, 331)
(58, 148)
(111, 115)
(514, 169)
(112, 307)
(93, 267)
(513, 238)
(166, 367)
(259, 423)
(419, 220)
(346, 235)
(465, 175)
(341, 334)
(310, 451)
(339, 75)
(180, 324)
(196, 307)
(354, 486)
(528, 142)
(329, 45)
(298, 191)
(460, 256)
(209, 385)
(580, 400)
(338, 150)
(203, 382)
(350, 225)
(372, 475)
(629, 318)
(284, 401)
(241, 273)
(552, 334)
(151, 101)
(471, 269)
(397, 273)
(256, 405)
(575, 281)
(265, 121)
(593, 407)
(221, 426)
(140, 101)
(127, 307)
(69, 263)
(506, 310)
(488, 283)
(366, 325)
(183, 102)
(226, 435)
(184, 404)
(281, 169)
(115, 219)
(599, 325)
(171, 399)
(377, 305)
(234, 301)
(21, 201)
(113, 220)
(179, 346)
(343, 42)
(206, 262)
(434, 394)
(518, 376)
(475, 317)
(427, 216)
(105, 217)
(519, 409)
(629, 232)
(332, 406)
(543, 394)
(127, 117)
(198, 210)
(520, 235)
(373, 428)
(371, 429)
(194, 248)
(198, 404)
(372, 239)
(462, 352)
(406, 338)
(606, 236)
(646, 312)
(598, 153)
(371, 155)
(539, 132)
(53, 402)
(507, 240)
(286, 236)
(365, 303)
(399, 93)
(582, 204)
(268, 426)
(392, 363)
(275, 251)
(321, 252)
(203, 292)
(619, 279)
(32, 336)
(243, 400)
(461, 223)
(297, 66)
(102, 284)
(448, 243)
(159, 404)
(203, 283)
(385, 52)
(129, 269)
